"0","au.lm <- lm(lifeExp ~ year, data = au)"
"0","summary(au.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = lifeExp ~ year, data = au)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.0250 "
"1","-0.5201 "
"1"," 0.1162 "
"1"," 0.3781 "
"1"," 0.7909 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -376.11630"
"1","   20.54716"
"1","  -18.30"
"1"," 5.09e-09"
"1"," ***"
"1","
year       "
"1","    0.22772"
"1","    0.01038"
"1","   21.94"
"1"," 8.67e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6206"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9796"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9776"
"1"," "
"1","
F-statistic:"
"1"," "
"1","481.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","10"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.667e-10"
"1","
"
"1","
"
"0","# nest the dataframes such that each country has its own dataset subset"
"0","gapminder.nested  <- gapminder %>% "
"0","  group_by(country, continent) %>% "
"0","  nest()"
"0","gapminder.nested"
